utc,product_name,department,price,quantity,ingredients,allergens,categories,labels,nutriscore,nova_group,diet_tags
850180006077,Cashew Butter Nut Butter Filled Dark Chocolate,Candy,5.99,6,"Organic cacao, organic unrefined coconut sugar, organic cashew, organic cocoa butter, organic vanilla bean, sea salt.",en:nuts,"Snacks,Sweet snacks,Cocoa and its products,Confectioneries,Chocolate candies,Chocolates,Dark chocolates,Dark chocolate bar","Vegetarian,Organic,No GMOs,USDA Organic,Vegan,Made in Italy,Non GMO project,Vegan Action",e,3,"['en:palm-oil-free', 'en:vegan', 'en:vegetarian']"
078742269405,LEAN GROUND BEEF,Meat & Seafood,6.97,6,,,"Meats and their products, Beef and its products, Meats, Beef, Ground beef, Lean ground beef",,b,,
078742353272,Deluxe American Pasteurized Process American Cheese,Dairy & Eggs,3.98,8,"Cultured milk, water, cream, sodium citrate, salt, sorbic acid (preservative), citric acid, apo carotenal and beta carotene (color), enzymes, soy lecithin.",,"Dairies, Fermented foods, Fermented milk products, Cheeses",,e,4,"['en:palm-oil-free', 'en:non-vegan', 'en:vegetarian-status-unknown']"
071464200800,Carrot Juice,Beverages,5.98,5,Carrot juice.,,"Plant-based foods and beverages, Beverages, Plant-based beverages, Vegetable-based foods and beverages, Juices and nectars, Vegetable-based beverages, Vegetable juices, en:carrot-juices",,b,1,"['en:palm-oil-free', 'en:vegan', 'en:vegetarian']"
009542015206,Lindor,Candy,10.88,6,"Milk chocolate [sugar, milk, cocoa butter, chocolate, soy lecithin (emulsifier), barley malt powder, vanillin (artificial flavoring)], vegetable oil (coconut, palm kernel), sugar, chocolate, cocoa butter, milk, soy lecithin (emulsifier), barley malt powder, artificial flavors.",en:milk,"Snacks, Sweet snacks, Cocoa and its products, Confectioneries, Chocolate candies",,e,4,"['en:palm-oil', 'en:non-vegan', 'en:vegetarian-status-unknown']"
038000245565,Pringles Scorchin BBQ,Snacks,2.4,10,"dried potatoes, vegetable oil (corn, cottonseed, high oleic soybean, and/or sunflower oil), degerminated yellow corn flour, cornstarch, rice flour, mono - and diglycerides. contains 2% or less of sugar, salt, citric acid, whey, monosodium glutamate, onion powder, tomato powder, whey protein concentrate, cheddar cheese (milk, cheese cultures, salt, enzymes), natural flavors, garlic powder, spices, disodium inosinate, disodium guanylate, hydrolyzed corn protein, yeast extract, lactic acid, malted barley flour, paprika extract color, vinegar, red 40 lake, malic acid, wheat starch, yellow 6 lake, yellow 5 lake.

contains milk and wheat ingredients.",,"Snacks, Salty snacks, Appetizers, Chips and fries, Crisps, Salty snacks made from potato",,e,4,"['en:may-contain-palm-oil', 'en:non-vegan', 'en:vegetarian-status-unknown']"
072878870382,Chipotle Salsa Cremosa,Deli,2.73,9,"WATER, SOYBEAN OIL, TOMATO PASTE, ONION, IODIZED SALT (CONTAINS POTASSIUM IODATE), ACETIC ACID (TO ACIDIFY, CHIPOTLE PEPPERS, CONTAINS 2% OR LESS OF CILANTRO, SUGAR, GARLIC POWDER, XANTHAN GUM, SPICES, SODIUM ERYTHORBATE (ANTIOXIDANT)",,"Condiments, Sauces",,e,4,"['en:palm-oil-free', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
044000020323,Bits cracker sandwiches,Snacks,6.44,6,"Unbleached enriched flour (wheat flour, niacin, reduced iron, thiamine mononitrate {vitamin b1}, riboflavin {vitamin b2}, folic acid), vegetable oil (soybean and/or canola and/or palm and/or partially hydrogenated cottonseed oil), palm oil, sugar, whey, sunflower oil, leavening (baking soda and/or calcium phosphate), cheddar cheese powder (pasteurized milk, cheese culture, salt, enzymes), salt, disodium phosphate (stabilizer), soy lecithin, natural flavor, color (turmeric extract and annatto extract), dried yeast, buttermilk, lactic acid, vinegar, malted barley flour.","en:gluten,en:milk","Snacks, Sweet snacks, Biscuits and cakes",,e,4,"['en:palm-oil', 'en:non-vegan', 'en:vegetarian-status-unknown']"
012000028496,DOUBLESHOT ENERGY VANILLA ENERGY COFFEE BEVERAGE,Beverages,2.98,10,"Starbucks Coffee (Water, Coffee), Reduced-Fat Milk, Skim Milk, Sugar, Maltodextrin, Dextrose, Taurine, Cellulose Gel, Natural Flavor, Panax Ginseng Root Extract, Inositol, Sodium Ascorbate, Guarana (Paullinia Cupana) Seed Extract, Cellulose Gum, Niacinamide, Sucralose, Ascorbic Acid (Vitamin C), Tricalcium Phosphate, Pyridoxine Hydrochloride (Vitamin B6), Riboflavin, Vitamin A Palmitate, Vitamin D3.",,"Beverages and beverages preparations, Beverages, Sweetened beverages, Coffee energy drink, en:energy-drinks",,c,4,"['en:palm-oil-free', 'en:non-vegan', 'en:vegetarian-status-unknown']"
034000069972,Hershey snack size,Candy,3.48,8,,,,,unknown,,
078742354781,Hazelnut Cappuccino Mix,Beverages,4.78,9,,,"Plant-based foods and beverages, Beverages, Plant-based foods, Hot beverages, Coffees, Capsules, Coffee capsules",,b,,
022000017871,Wrigleys spearmint chewing gum sugar free stick rp,Candy,2.98,8,"Sorbitol, gum base, glycerol, natural and artificial flavors, less than 2% of: hydrogenated starch hydrolysate, aspartame, mannitol, acesulfame k, soy lecithin, bht (to maintain freshness), colors (turmeric, blue 1 lake).",,"Snacks, Snacks sucrés, Confiseries, Chewing-gum, Chewing-gum sans sucres",,not-applicable,4,"['en:palm-oil-free', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
078742372433,Strawberry Flavored Sparkling Water Beverage,Beverages,0.7,8,"Carbonated water, citric acid, potassium citrate, natural flavor, aspartame, potassium benzoate (preservative), acesulfame potassium.",,"Beverages, Waters",,c,4,"['en:palm-oil-free', 'en:maybe-vegan', 'en:maybe-vegetarian']"
078742075068,Pepper Jack Monterey Jack Cheese with Jalapeño Peppers,Dairy & Eggs,2,7,"Pasteurized milk, jalapeno peppers, cheese culture, salt, enzymes.",,"Dairies, Fermented foods, Fermented milk products, Cheeses",,d,3,"['en:palm-oil-free', 'en:non-vegan', 'en:maybe-vegetarian']"
046100001103,Havarti Sliced Havarti Cheese,Dairy & Eggs,3.38,6,"Pasteurized milk, cheese culture, salt, enzymes.",,"Dairies, Fermented foods, Fermented milk products, Cheeses, Cow cheeses, Danish cheeses, Havarti",,d,3,"['en:palm-oil-free', 'en:non-vegan', 'en:maybe-vegetarian']"
078742295732,Watermelon Limeade,Beverages,1.94,9,,,,"Kosher, Orthodox Union Kosher, en:no-sugar",unknown,,
082592660640,Mighty Mango Machine,Beverages,7.88,8,"mango puree, apple juice, orange juice, banana puree†, lemon juice, natural flavors, beta carotene (vitamin a),",,"Plant-based foods and beverages,Beverages,Plant-based beverages","Vegetarian, No gluten, No GMOs, Vegan, Non GMO project, en:no-preservatives",d,4,"['en:palm-oil-free', 'en:vegan', 'en:vegetarian']"
041420048548,Gummy Clusters,Candy,3.48,9,"DEXTROSE, SUGAR, CORN SYRUP, GELATIN, MODIFIED CORN STARCH, MALIC ACID, CITRIC ACID, SODIUM CITRATE, APPLE JUICE CONCENTRATE, ACACIA (GUM ARABIC), NATURAL AND ARTIFICIAL FLAVORS, CARNAUBA WAX, COLOR ADDED, RED 40, YELLOW 5, RED 40 LAKE, YELLOW 5 LAKE, BLUE 2 LAKE, YELLOW 6, CARMINE (COLOR), BLUE 1, BLUE 1 LAKE.",,"Snacks, Sweet snacks, Confectioneries, Candies",,e,4,"['en:palm-oil-free', 'en:non-vegan', 'en:non-vegetarian']"
044276044801,"Parfaits Strawberry, Lemon Lime, & Orange",Dairy & Eggs,3.22,10,"Water, gelatin, hydrogenated palm kernel oil, sorbitol, erythritol, citric acid, natural & artificial flavor, potassium sorbate (preservative), salt, modified cellulose, aspartame*, polysorbate 60, sodium citrate, polyglycerol esters of fatty acids, glycerol-lacto esters of fatty acids, acesulfame potassium, xanthan gum, sodium stearoyl lactylate, sodium alginate, sunflower lecithin, disodium phosphate. if strawberry: red 40; if orange: yellow 6, red 40; if lemon lime: yellow 5, blue 1.",,"Dairies, Fermented foods, Desserts, Fermented milk products, Dairy desserts, Fermented dairy desserts, Yogurts",en:no-gluten,b,4,"['en:palm-oil', 'en:non-vegan', 'en:non-vegetarian']"
628619880075,Watermelon Kiwi Burst! Superfood Smoothie,Snacks,4.68,8,"Organic apple, organic banana, water, whey protein isolate, organic kiwi, grape juice concentrate, beet juice concentrate, natural flavor, watermelon juice concentrate, strawberry juice concentrate, organic lemon juice concentrate, ascorbic acid (vitamin c).",,"Plant-based foods and beverages, Beverages, Plant-based beverages",,c,4,"['en:palm-oil-free', 'en:non-vegan', 'en:vegetarian-status-unknown']"
034000444649,Dark chocolate coconut,Candy,3.48,8,,,,,unknown,,
040000564010,Snickers Almond Brownie & Dark Chocolate,Candy,1.14,10,,,,,unknown,,
011115224274,Vegetable Oil Spread,Dairy & Eggs,4.12,6,"purified water, soybean oil, palm kernel and palm oil, salt, lecithin (soy), mono and diglycerides, vinegar, natural and artificial flavor, vitamin a palmitate, beta carotene (color).","en:gluten,en:soybeans","Plant-based foods and beverages, Plant-based foods, Fats, Spreads, Plant-based spreads, Spreadable fats, Vegetable fats, Margarines","Sustainable, No gluten, Sustainable Palm Oil, No cholesterol",d,4,"['en:palm-oil', 'en:maybe-vegan', 'en:maybe-vegetarian']"
037600085298,Roast Beef & Mashed Potatoes with Gravy,Deli,2.24,6,"Rehydrated potatoes (water, potatoes, mono - and diglycerides, sodium acid pyrophosphate, citric acid), beef (beef, water, salt), beef stock, contains 2% or less of water, modified cornstarch, yeast extract, mushroom extract (mushrooms, maltodextrin), potassium chloride, flavoring, salt, spices, sugar, rice flour, caramel color, sodium bisulfite, seasoning (maltodextrin, natural flavoring [contains soybean], ascorbic acid [to help protect flavor]).",en:soybeans,Meals,,c,4,"['en:may-contain-palm-oil', 'en:non-vegan', 'en:non-vegetarian']"
022000280282,Gummies flavors candy,Candy,3.78,6,"corn syrup, sugar, water, modified corn starch, gelatin, less than 2% of: citric acid, natural and artificial flavors, mineral oil, colors (red 40, yellow 5, blue 1), carnauba wax,",,"Snacks, Sweet snacks, Confectioneries, Candies",,e,4,"['en:palm-oil-free', 'en:non-vegan', 'en:non-vegetarian']"
034000018727,Hershey's Nuggets,Candy,4.34,5,"sugar, chocolate, cocoa butter, cocoa processed with alkali, milk fat, lecithin, PGPR, natural flavor",,,,unknown,4,"['en:palm-oil-free', 'en:non-vegan', 'en:maybe-vegetarian']"
036632036438,Raspberry Smoothies,Dairy & Eggs,3.18,9,"Cultured grade a low fat milk, water, sugar, contains less than 1% of modified corn starch, whey mineral complex, natural flavors, pectin, agar agar, fruit juice and vegetable juice (for color), malic acid, potassium sorbate (to maintain freshness), vitamin d3, sodium citrate.",,"Dairies, Fermented foods, Desserts, Fermented milk products, Dairy desserts, Fermented dairy desserts, Yogurts","No GMOs, Non GMO project",b,4,"['en:palm-oil-free', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
644209004027,Epic,Baking,5.98,10,,,,,unknown,,
857065007013,Whole Milk,Dairy & Eggs,3.17,9,"GRADE A UHT WHOLE MILK, VITAMIN D3.",,"Dairies, Milks, Whole milks",No preservatives,b,1,"['en:palm-oil-content-unknown', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
028400184793,,Snacks,3.68,5,"dried potatoes, corn starch, corn oil, sugar, soy lecithin, salt, dextrose, and annatto extracts. contains soy ingredients. frito-lay, inc. plano, tx 75024-4099 2021 frito-lay",,,,unknown,4,"['en:palm-oil-content-unknown', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
078742194028,"Naturally hickory smoked bacon, hickory smoked",Deli,6.53,9,"Pork cured with: water, salt, sugar, sodium phosphate, sodium erythorbate, sodium nitrite.",,"Meats and their products, Meats, Prepared meats, en:sliced-bacon",en:no-gluten,e,3,"['en:palm-oil-free', 'en:non-vegan', 'en:non-vegetarian']"
072904000097,Meyenberg goat milk,Beverages,12.94,10,"Whole goat milk, vitamin d3",,"dairy,goat milk powders,milk powders","No gluten, Kosher, Contains dairy, en:no-artificial-flavors",unknown,1,"['en:palm-oil-free', 'en:non-vegan', 'en:maybe-vegetarian']"
051000169839,Promegranate Blueberry 100 % Juice,Beverages,3.54,5,"vegetable juice fitered water and concentrated juices of serving size 8 fl. oz. (240ml) carrots), fruit juice (filtered water and concentrated juices of apples, white about & servings per container sweet potatoes, purple carrots grapes, blueberries, pomegranates malic acid, vitamin c imount per serving calories 10o natural flavoring, (ascorbic acid) beta carotene.",,Blueberry juices,,d,4,"['en:may-contain-palm-oil', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
044000030476,"Nabisco, better cheddars, baked snack crackers, original imp",Snacks,3.28,7,"Unbleached enriched flour (wheat flour, niacin, reduced iron, thiamine mononitrate {vitamin b1}, riboflavin {vitamin b2}, folic acid), soybean oil, cheddar cheese (cultured milk, salt, enzymes), salt, autolyzed yeast extract, leavening (baking soda and/or yeast), paprika, spices, annatto extract (vegetable color), malted barley flour.",en:gluten,"snacks, salty-snacks, appetizers, da:crackers",,unknown,3,"['en:palm-oil-free', 'en:non-vegan', 'en:vegetarian-status-unknown']"
016000161139,No Bake Cookie Dough Bites Cookies & Cream,Baking,3.63,7,,,,en:orthodox-union-kosher,unknown,,
850003766775,Variety Pack Sugar Free,Beverages,3.78,7,"malic acid, tartaric acid, aspartame, natural and artificial flavor, maltodextrin, acesulfame potassium, blue 1, silicon dioxide, citric acid, maltodextrin, sodium citrate, natural and artificial flavor, aspartame, red 40, acesulfame potassium, silicon dioxide",,,,unknown,4,"['en:palm-oil-free', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
078742014951,Butterscotch Discs,Candy,0.98,6,"sugar, corn syrup, salt, artificial flavor, artificial colors (yellow 5, yellow 6, red 40, blue 1).",,,,unknown,4,"['en:palm-oil-free', 'en:maybe-vegan', 'en:maybe-vegetarian']"
865372000009,Hot Honey,Baking,10.47,8,"HONEY, CHILI PEPPERS, VINEGAR.",,"Breakfasts,Spreads,Sweet spreads,Bee products,Sweeteners,Honey-based preparations,Hot honey",,e,3,"['en:palm-oil-free', 'en:non-vegan', 'en:vegetarian']"
078742366920,Natural smoke flavored almonds with other natural flavors,Snacks,6.23,5,,,,,unknown,,
078742043364,Coffee Creamer French Vanilla,Dairy & Eggs,4.68,5,"water, sugar, partially hydrogenated soybean and cottonseed oil and less than 2% of natural and artificial flavors, sodium caseinate (a milk derivative*), dipotassium phosphate, polysorbate 60, mono and diglycerides, color added, sodium stearoyl lactylate, carrageenan, *not a source of lactose,",en:milk,"Plant-based foods and beverages, Dairy substitutes, Milk substitutes, Creamer",No cholesterol,d,4,"['en:may-contain-palm-oil', 'en:non-vegan', 'en:vegetarian-status-unknown']"
041420065774,Sour Bursting Crawlers,Candy,1.68,6,,,"Snacks, Sweet snacks, Confectioneries, Candies, Snacks  sweet-snacks",,e,,
034000941070,Kit kat duo Strawberry Dark Chocolate king size,Candy,1.88,6,"sugar, vegetable oil (palm oil, shea oil, sunflower oil, palm kernel oil, &/or safflower oil), chocolate, wheat flour, skim milk, corn syrup solids lactose (milk), cocoa butter, contains 2% or less of cocoa processed with alkali, milk fat, lecithin (soy), natural & artificial flavor, artificial color (red 40 lake), pgpr, salt, yeast, baking soda.

contains: milk, wheat, soy.","en:milk,en:soybeans",,,unknown,4,"['en:palm-oil', 'en:non-vegan', 'en:vegetarian-status-unknown']"
027000485392,Orville redenbacher pour over movie theater butter popcorn,Snacks,2.86,6,"bag: whole grain popping corn, palm oil, salt, color added, tbhq and citric acid (for freshness),pouch: soybean oil, butter, hydrogenated soybean oil, salt, less than 2% of: natural flavor, beta carotene (color), citric acid and tbhq (for freshness),contains: milk,",en:milk,Snacks,en:no-gluten,e,4,"['en:palm-oil', 'en:non-vegan', 'en:vegetarian-status-unknown']"
040600221993,Olive oil vegetable oil spread,Dairy & Eggs,3.98,7,"Purified water, soybean oil, palm kernel and palm oil, olive oil, salt, lecithin (soy), natural flavors, monoglycerides, vinegar, vitamin a palmitate, beta carotene (color).","en:milk,en:soybeans","Plant-based foods and beverages, Plant-based foods, Fats, Vegetable fats","No gluten, No cholesterol",d,4,"['en:palm-oil', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
078742267418,Shredded Cheese,Dairy & Eggs,2.22,7,"Reduced fat mozzarella cheese (pasteurized part-skim milk, cheese culture, salt, enzymes, vitamin a palmitate), potato starch and powdered cellulose added to prevent caking, natamycin (a natural mold inhibitor).",,"Dairies, Fermented foods, Fermented milk products, Cheeses",,d,3,"['en:palm-oil-free', 'en:non-vegan', 'en:vegetarian-status-unknown']"
832112007475,Walnut Flour,Baking,6.97,9,WALNUT FLOUR,,,"No GMOs, Non GMO project",unknown,,"['en:palm-oil-free', 'en:vegan', 'en:vegetarian']"
041387416008,Energy rush,Beverages,5.43,8,"Nutrition Facts 18 servings per container Serving Size 1 Packet** Amount per serving Calories Citrus Berry Orange 15 15 15 % Daily Value* Total Fat 0g Sodium 330mg Total Carbohydrate 4g Total Sugars 0g Includes 0g Added Sugars Protein 0g 0% 14% 1% 0% 0% 0% 0% 0% 14% 14% 1% 1% 0% 0% 0% 0% 0% 0% Niacin (B3) 31mg 190% 190% 190% Vitamin B6 46mg 270% 270% 270% Folic Acid (B9) 90mcg 20% 20% 20% Vitamin B12 9mcg 370% 370% 370% Pantothenic Acid 129mg 260% 260% 260% Not a significant source of saturated tat, trans fat, choi ox, dietary foe vitamin D, calcium, iron and potassia • The ,  Daly Value (OV) tuls you now much a nument in a serung of taoe contributes to a dally diet 2,000 calories a day is used for at nuation advice CITRUS  CITRIC ACID, TAURINE, GLUCURONOLACTONE, SODIUM BICARBONATE, SODIUM CITRATE, CAFFEINE, NATURAL, CITRUS FLAVORS, ACESULFAME POTASSIUM, SUCRALOSE, NIACINAMIDE (B3), SILICON DIOXIDE, D-CALCIUM PANTOTHENATE (85), PYRIDOXINE HCL (B6), YELLOW 5, FOLIC ACID (89), CYANOCOBALAMIN (B12) BERRY  CITRIC ACID, TAURINE, GLUCURONOLACTONE, SODIUM BICARBONATE, SODIUM CITRATE, CAFFEINE, NATURAL BERRY FLAVORS WITH OTHER NATURAL FLAVORS, ACESULFAME POTASSIUM, SUCRALOSE, NIACINAMIDE (B3), SILICON DIOXIDE, D-CALCIUM PANTOTHENATE (B5), PYRIDOXINE HCL (86), RED 40, BLUE 1, FOLIC ACID (B9), CYANOCOBALAMIN (B12) ORANGE  CITRIC ACID, TAURINE, GLUCURONOLACTONE, SODIUM BICARBONATE, SODIUM CITRATE, NATURAL ORANGE FLAVOR WITH OTHER NATURAL FLAVORS, CAFFEINE, ACESULFAME POTASSIUM, SUCRALOSE, NIACINAMIDE (B3), SILICON DIOXIDE, D-CALCIUM PANTOTHENATE (B5), YELLOW 5, PYRIDOXINE HCL (B6), RED 40, FOLIC ACID (B9), CYANOCOBALAMIN (B12) 4C FOODS CORP, BROOKLYN, NY 11208 USA 4 sugar free • Pour 1 packet carefullyt into 169 fl oz (05 Liter) bottled water • Shake gently • Packet may be mixed in 20 fl oz bottled water for milder flavor • Also great with tap water USE RESPONSIBLY CONTAINS CAFFEINE  Liquid may overflow If needed, take a sip of water prior to pouring in the Energy Rush Mix ** Makes 500 ml (about 169 fl oz) of prepared drink Store in a cool dry place Visit us at www4Ccom",,"E, en:energy-drinks",,c,4,"['en:palm-oil-content-unknown', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
078742221427,Trail Mix,Snacks,7.98,8,"DRIED SWEETENED CRANBERRIES (CRANBERRIES, SUGAR, SUNFLOWER OIL), WALNUTS, PEPITAS, ALMONDS, PECANS, VEGETABLE OIL PEANUT OIL, COTTONSEED OIL, SOYBEAN OIL AND/OR SUNFLOWER OIL).","en:eggs,en:nuts,en:soybeans","Plant-based foods and beverages, Plant-based foods, Seeds, Nuts and their products, Nuts, Trail mix",,unknown,3,"['en:palm-oil-free', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
041570057919,Almond Milk,Dairy & Eggs,4.34,5,"ALMONDMILK (FILTERED WATER, ALMONDS), CALCIUM CARBONATE, NATURAL FLAVORS, SEA SALT, POTASSIUM CITRATE, SUNFLOWER LECITHIN, GELLAN GUM, VITAMIN A PALMITATE, VITAMIN D2, D-ALPHA-TOCOPHEROL (NATURAL VITAMIN E).",,undefined,"No GMOs, Non GMO project",unknown,4,"['en:palm-oil-free', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
014800005073,Hawaiian Punch Mango Monsoon,Beverages,2.58,9,"Water, High Fructose Corn Syrup, Concentrated Juices (Apple, Clarified Pineapple, Passionfruit, Orange), Fruit Purees (Apricot, Papaya, Guava), Ascorbic Acid (Vitamin C), Citric Acid, Natural and Artificial Flavors, Pectin, Acacia Gum, Ester Gum, Yellow 6, Sucralose, Potassium Sorbate, Sodium Hexametaphosphate.",,,No gluten,unknown,4,"['en:palm-oil-free', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
051900016028,Oven Roasted Turkey Breast,Deli,4.98,8,"turkey breast, white turkey, water, salt, less than 2% of vinegar, autolyzed east extract, flavorings, turkey stock, turkey rlavor, dextrose, brown sugar, modified corm starch, maltodextrin, sodium phosphates sodium erythorbate, sodium nitrite,",,"Meats and their products, Meats, Poultries, Turkey and its products, Turkeys, en:turkey-breasts","No artificial flavors, en:no-gluten",d,4,"['en:palm-oil-content-unknown', 'en:non-vegan', 'en:non-vegetarian']"
742365004216,Reduced fat strawberry milk,Dairy & Eggs,7.13,8,,,"Beverages, Dairies, Dairy drinks, Milks, Flavoured milks, Strawberry milks",,e,,
818617024889,Immunity,Beverages,8.98,6,,,,,unknown,,
802763028846,Pitted Prunes,Snacks,6.48,5,"Pitted prunes (dried plums), potassium sorbate (as a preservative).",,"Snacks, en:dried-prunes",en:no-gluten,c,3,"['en:palm-oil-free', 'en:vegan', 'en:vegetarian']"
044000045579,Teddy Grahams cookies chocolate 1x10 oz,Snacks,3.68,8,"graham flour (whole grain wheat flour), enriched unbleached flour (wheat flour, niacin, reduced iron, thiamine mononitrate {vitamin b1}, riboflavin {vitamin b2}, folic acid), sugar, soybean and/or canola oil, cocoa, cocoa (processed with alkali), dextrose, calcium carbonate (source of calcium), maltodextrin, baking soda, salt, natural flavor (contains barley), soy lecithin, chocolate, artificial flavor,","en:gluten,en:soybeans","Botanas,Snacks dulces,Galletas y pasteles,Galletas,Galletas de chocolate",en:Verified,unknown,4,"['en:palm-oil-free', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
078742099439,Dried Cherries,Snacks,3.28,10,"Dried cherries, sugar, sunflower oil* (processing aid).",,Snacks,,d,3,"['en:palm-oil-content-unknown', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
038616900018,HARD SALAMI,Deli,7.46,10,"PORK, BEEF, SALT, DEXTROSE, CONTAINS 2% OR LESS OF FLAVORINGS, LACTIC ACID STARTER CULTURE, NATURAL SMOKE FLAVOR, SODIUM NITRITE, SPICE, VITAMIN C (SODIUM ASCORBATE), BHA, BHT, CITRIC ACID.",,undefined,,d,4,"['en:palm-oil-free', 'en:non-vegan', 'en:non-vegetarian']"
041116048074,ring pop,Candy,5.28,6,"all flavors contain: sugar, corn syrup, lactic acid, sodium lactate. additionally: blue raspberry: artificial flavor, blue 1. strawberry: natural & artificial flavors, red 3, blue 1. purpleberry punch: natural & artificial flavors, red 3, blue 1, yellow 6. contains a bioengineered food ingredient tm/®& © the topps company, inc. all rights reserved.",,,,unknown,4,"['en:palm-oil-content-unknown', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
681131097871,Pepperoni Pizza,Deli,7.5,10,,,"Meals, Pizzas pies and quiches, Pizzas, Pepperoni pizzas",,d,,
052000043389,"Orange zero sugar thirst quencher, orange",Beverages,6.98,7,"Water, citric acid, sodium citrate, salt, monopotassium phosphate, gum arabic, natural flavor, sucralose, acesulfame potassium, sucrose acetate isobutyrate, glycerol ester of rosin, yellow 6.",,"Beverages, Sweetened beverages",,c,4,"['en:palm-oil-free', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
078742127422,Sliced Pepper Jack,Dairy & Eggs,2.22,8,"Pasteurized milk, jalapeno peppers, cheese culture, salt, enzymes.",en:milk,"Dairies, Fermented foods, Fermented milk products, Cheeses, Pasteurized cheeses",en:no-gluten,d,3,"['en:palm-oil-free', 'en:non-vegan', 'en:maybe-vegetarian']"
031506337130,Sliced Pepperoni,Deli,3.97,5,"PORK, SALT, CONTAINS 2% OR LESS OF BEEF, DEXTROSE, GARLIC POWDER, LACTIC ACID STARTER CULTURE, PAPRIKA, SPICES, SODIUM NITRITE, BHA, BHT, CITRIC ACID.",,undefined,en:no-gluten,e,4,"['en:palm-oil-free', 'en:non-vegan', 'en:non-vegetarian']"
034000993895,Hersheys nut lovers chocolate candy snack size assortment,Candy,11.98,10,,,en:chocolate-candies,,e,,
078742148694,Extra Sharp Cheddar,Dairy & Eggs,2.22,5,"Cheddar cheese (pasteurized milk, cheese culture, salt, enzymes, annatto color), potato starch and powdered cellulose added to prevent caking, natamycin (a natural mold inhibitor).",,"Dairies, Fermented foods, Fermented milk products, Cheeses, Cow cheeses, Cheeses from the United Kingdom, Cheeses from England, Cheddar cheese, Grated cheese",en:no-gluten,d,3,"['en:palm-oil-content-unknown', 'en:non-vegan', 'en:vegetarian-status-unknown']"
070351182007,Flour seasoned gluten free,Baking,3.3,8,"Brown rice flour, salt, natural spices, extracts, and herbs.",,,,unknown,,"['en:palm-oil-free', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
054500193274,Bun Size Franks,Deli,3.62,9,"mechanically separated chicken, pork, water, corn syrup, potassium lactate, contains 2% or less: salt, sodium phosphate, natural flavor, beef stock, sodium diacetate, sodium erythorbate, maltodextrin, paprika extract, sodium nitrite,",,"Meats and their products, Meats, Prepared meats, Sausages",,e,4,"['en:palm-oil-free', 'en:non-vegan', 'en:non-vegetarian']"
078742014678,Pineapple,Beverages,3.78,7,"Pineapple juice from concentrate (water, pineapple juice concentrate), ascorbic acid (vitamin c).",,"Plant-based foods and beverages, Beverages, Plant-based beverages",,e,1,"['en:palm-oil-free', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
840093500298,Spicy queso,Deli,3.78,8,,,,No gluten,unknown,,
016000264700,Crunchy Peanut Butter Granola Bars,Snacks,3.38,10,"Whole Grain Oats, Sugar, Canola and/or Sunflower Oil, Peanut Butter (peanuts, salt), Rice Flour, Brown Sugar Syrup, Salt, Baking Soda, Soy Lecithin","en:peanuts,en:soybeans",Nuts cereal bars,en:orthodox-union-kosher,d,4,"['en:palm-oil-free', 'en:vegan', 'en:vegetarian']"
070153290450,Sharp Cheddar Pub Cheese,Deli,4.27,10,"Cultured pasteurized milk and cream, cheddar cheese (cultured pasteurized milk, salt, microbial enzyme), skim milk, natural cheese flavor, salt, locust bean and guar gums (stabilizers), sorbic acid (to protect flavor), apocarotenal color.",en:milk,"Dairies, Fermented foods, Fermented milk products, Spreads, Cheeses, Salted spreads, Cheese spreads",,d,4,"['en:palm-oil-free', 'en:non-vegan', 'en:vegetarian-status-unknown']"
044700064375,Turkey,Deli,3.74,10,,,,,unknown,,
043000022221,On the go peach mango green tea drink mix,Beverages,2.58,9,"Citric acid, maltodextrin, aspartame*, green tea extract, contains less than 2% of natural flavor, ascorbic acid (vitamin c), calcium carbonate, sodium and potassium bicarbonate, magnesium oxide, yellow 5, red 40, blue 1.",,"Plant-based foods and beverages, Beverages, Hot beverages, Plant-based beverages, Teas",,e,4,"['en:palm-oil-free', 'en:vegan-status-unknown', 'en:vegetarian-status-unknown']"
